wrestler1,wrestler2,home_wrestler,away_wrestler,logreg_pred,logreg_home_prob,logreg_away_prob,logreg_winner,logreg_winner_prob,dt_pred,dt_home_prob,dt_away_prob,dt_winner,dt_winner_prob,xgb1_pred,xgb1_home_prob,xgb1_away_prob,xgb1_winner,xgb1_winner_prob,xgb2_pred,xgb2_home_prob,xgb2_away_prob,xgb2_winner,xgb2_winner_prob,weight_class,all_agree,avg_confidence
Koy Buesgens,Aden Valencia,Koy Buesgens,Aden Valencia,1,0.6174,0.3826,Koy Buesgens,0.6174,1,0.746,0.254,Koy Buesgens,0.746,1,0.7818,0.2182,Koy Buesgens,0.7818,1,0.8025,0.1975,Koy Buesgens,0.8025,149,True,0.7369249953985214
Kade Brown,Wynton Denkins,Kade Brown,Wynton Denkins,1,0.5416,0.4584,Kade Brown,0.5416,1,0.6111,0.3889,Kade Brown,0.6111,1,0.5988,0.4012,Kade Brown,0.5988,1,0.6317,0.3683,Kade Brown,0.6317,149,True,0.5957999957084655
Kade Brown,Collin Gaj,Collin Gaj,Kade Brown,0,0.3958,0.6042,Kade Brown,0.6042,0,0.2529,0.7471,Kade Brown,0.7471,0,0.3674,0.6326,Kade Brown,0.6326,0,0.3646,0.6354,Kade Brown,0.6354,149,True,0.6548250016689301
Kade Brown,Dylan Ross,Kade Brown,Dylan Ross,1,0.6169,0.3831,Kade Brown,0.6169,1,0.746,0.254,Kade Brown,0.746,1,0.7564,0.2436,Kade Brown,0.7564,1,0.9337,0.0663,Kade Brown,0.9337,149,True,0.7632500035524368
Kade Brown,Nate Askew,Kade Brown,Nate Askew,1,0.6034,0.3966,Kade Brown,0.6034,1,0.746,0.254,Kade Brown,0.746,1,0.7184,0.2816,Kade Brown,0.7184,1,0.7695,0.2305,Kade Brown,0.7695,149,True,0.7093250046730042
Kade Brown,Aden Valencia,Aden Valencia,Kade Brown,1,0.5156,0.4844,Aden Valencia,0.5156,1,0.6111,0.3889,Aden Valencia,0.6111,1,0.664,0.336,Aden Valencia,0.664,1,0.748,0.252,Aden Valencia,0.748,149,True,0.6346750001192093
Wynton Denkins,Collin Gaj,Collin Gaj,Wynton Denkins,0,0.4338,0.5662,Wynton Denkins,0.5662,0,0.2529,0.7471,Wynton Denkins,0.7471,0,0.3282,0.6718,Wynton Denkins,0.6718,1,0.7039,0.2961,Collin Gaj,0.7039,149,False,0.6722499992370605
Wynton Denkins,Dylan Ross,Wynton Denkins,Dylan Ross,1,0.5792,0.4208,Wynton Denkins,0.5792,1,0.6111,0.3889,Wynton Denkins,0.6111,1,0.6612,0.3388,Wynton Denkins,0.6612,1,0.9177,0.0823,Wynton Denkins,0.9177,149,True,0.6922999948978424
Wynton Denkins,Nate Askew,Wynton Denkins,Nate Askew,1,0.5653,0.4347,Wynton Denkins,0.5653,1,0.6111,0.3889,Wynton Denkins,0.6111,1,0.6952,0.3048,Wynton Denkins,0.6952,1,0.5992,0.4008,Wynton Denkins,0.5992,149,True,0.6177000090837479
Wynton Denkins,Aden Valencia,Aden Valencia,Wynton Denkins,1,0.5546,0.4454,Aden Valencia,0.5546,1,0.6111,0.3889,Aden Valencia,0.6111,1,0.5768,0.4232,Aden Valencia,0.5768,1,0.587,0.413,Aden Valencia,0.587,149,True,0.5823750002861023
Collin Gaj,Dylan Ross,Collin Gaj,Dylan Ross,1,0.5107,0.4893,Collin Gaj,0.5107,1,0.6111,0.3889,Collin Gaj,0.6111,1,0.6239,0.3761,Collin Gaj,0.6239,1,0.9096,0.0904,Collin Gaj,0.9096,149,True,0.6638250039339065
Collin Gaj,Nate Askew,Collin Gaj,Nate Askew,0,0.4966,0.5034,Nate Askew,0.5034,1,0.6111,0.3889,Collin Gaj,0.6111,1,0.5112,0.4888,Collin Gaj,0.5112,1,0.7852,0.2148,Collin Gaj,0.7852,149,False,0.6027250026464462
Collin Gaj,Aden Valencia,Collin Gaj,Aden Valencia,0,0.3833,0.6167,Aden Valencia,0.6167,0,0.2529,0.7471,Aden Valencia,0.7471,0,0.2563,0.7437,Aden Valencia,0.7437,0,0.196,0.804,Aden Valencia,0.804,149,True,0.7278750118732452
Dylan Ross,Nate Askew,Dylan Ross,Nate Askew,0,0.4884,0.5116,Nate Askew,0.5116,1,0.6111,0.3889,Dylan Ross,0.6111,1,0.6374,0.3626,Dylan Ross,0.6374,0,0.1197,0.8803,Nate Askew,0.8803,149,False,0.6600999892234802
Dylan Ross,Aden Valencia,Aden Valencia,Dylan Ross,1,0.6291,0.3709,Aden Valencia,0.6291,1,0.746,0.254,Aden Valencia,0.746,1,0.7035,0.2965,Aden Valencia,0.7035,1,0.9149,0.0851,Aden Valencia,0.9149,149,True,0.7483749944210052
Nate Askew,Aden Valencia,Aden Valencia,Nate Askew,1,0.6158,0.3842,Aden Valencia,0.6158,1,0.746,0.254,Aden Valencia,0.746,1,0.7646,0.2354,Aden Valencia,0.7646,1,0.7969,0.2031,Aden Valencia,0.7969,149,True,0.7308249883174897
Daniel Cardenas,Laird Root,Daniel Cardenas,Laird Root,1,0.6971,0.3029,Daniel Cardenas,0.6971,1,0.746,0.254,Daniel Cardenas,0.746,1,0.8363,0.1637,Daniel Cardenas,0.8363,1,0.9088,0.0912,Daniel Cardenas,0.9088,157,True,0.7970500053405762
Daniel Cardenas,Colton Washleski,Daniel Cardenas,Colton Washleski,1,0.6412,0.3588,Daniel Cardenas,0.6412,1,0.746,0.254,Daniel Cardenas,0.746,1,0.7732,0.2268,Daniel Cardenas,0.7732,1,0.8444,0.1556,Daniel Cardenas,0.8444,157,True,0.7511999910354614
Daniel Cardenas,Dylan Evans,Daniel Cardenas,Dylan Evans,1,0.6189,0.3811,Daniel Cardenas,0.6189,1,0.746,0.254,Daniel Cardenas,0.746,1,0.7653,0.2347,Daniel Cardenas,0.7653,1,0.7584,0.2416,Daniel Cardenas,0.7584,157,True,0.7221499997138977
Daniel Cardenas,Luca Felix,Daniel Cardenas,Luca Felix,1,0.7688,0.2312,Daniel Cardenas,0.7688,1,0.8898,0.1102,Daniel Cardenas,0.8898,1,0.9032,0.0968,Daniel Cardenas,0.9032,1,0.9361,0.0639,Daniel Cardenas,0.9361,157,True,0.8744749942064285
Daniel Cardenas,Mikey Boulanger,Daniel Cardenas,Mikey Boulanger,1,0.776,0.224,Daniel Cardenas,0.776,1,0.8898,0.1102,Daniel Cardenas,0.8898,1,0.8732,0.1268,Daniel Cardenas,0.8732,1,0.9641,0.0359,Daniel Cardenas,0.9641,157,True,0.8757750006437302
Daniel Cardenas,Ethen Miller,Ethen Miller,Daniel Cardenas,0,0.4575,0.5425,Daniel Cardenas,0.5425,0,0.2529,0.7471,Daniel Cardenas,0.7471,0,0.2856,0.7144,Daniel Cardenas,0.7144,0,0.3828,0.6172,Daniel Cardenas,0.6172,157,True,0.6553000025987625
Laird Root,Colton Washleski,Laird Root,Colton Washleski,0,0.4397,0.5603,Colton Washleski,0.5603,1,0.6111,0.3889,Laird Root,0.6111,0,0.4204,0.5796,Colton Washleski,0.5796,0,0.4276,0.5724,Colton Washleski,0.5724,157,False,0.5808499876022339
Laird Root,Dylan Evans,Dylan Evans,Laird Root,1,0.5887,0.4113,Dylan Evans,0.5887,1,0.6111,0.3889,Dylan Evans,0.6111,1,0.6747,0.3253,Dylan Evans,0.6747,1,0.8028,0.1972,Dylan Evans,0.8028,157,True,0.669325005364418
Laird Root,Luca Felix,Laird Root,Luca Felix,1,0.5934,0.4066,Laird Root,0.5934,1,0.6111,0.3889,Laird Root,0.6111,1,0.7516,0.2484,Laird Root,0.7516,1,0.6662,0.3338,Laird Root,0.6662,157,True,0.6555750023126602
Laird Root,Mikey Boulanger,Laird Root,Mikey Boulanger,1,0.6034,0.3966,Laird Root,0.6034,1,0.746,0.254,Laird Root,0.746,1,0.7598,0.2402,Laird Root,0.7598,1,0.9221,0.0779,Laird Root,0.9221,157,True,0.7578250061035157
Laird Root,Ethen Miller,Ethen Miller,Laird Root,1,0.6576,0.3424,Ethen Miller,0.6576,1,0.746,0.254,Ethen Miller,0.746,1,0.6466,0.3534,Ethen Miller,0.6466,1,0.8855,0.1145,Ethen Miller,0.8855,157,True,0.7339250054597855
Colton Washleski,Dylan Evans,Dylan Evans,Colton Washleski,1,0.5265,0.4735,Dylan Evans,0.5265,1,0.6111,0.3889,Dylan Evans,0.6111,1,0.5243,0.4757,Dylan Evans,0.5243,1,0.8147,0.1853,Dylan Evans,0.8147,157,True,0.6191499966621399
Colton Washleski,Luca Felix,Colton Washleski,Luca Felix,1,0.6527,0.3473,Colton Washleski,0.6527,1,0.746,0.254,Colton Washleski,0.746,1,0.8365,0.1635,Colton Washleski,0.8365,1,0.8164,0.1836,Colton Washleski,0.8164,157,True,0.7628999951362609
Colton Washleski,Mikey Boulanger,Colton Washleski,Mikey Boulanger,1,0.662,0.338,Colton Washleski,0.662,1,0.746,0.254,Colton Washleski,0.746,1,0.8114,0.1886,Colton Washleski,0.8114,1,0.9553,0.0447,Colton Washleski,0.9553,157,True,0.793674992442131
Colton Washleski,Ethen Miller,Ethen Miller,Colton Washleski,1,0.5987,0.4013,Ethen Miller,0.5987,1,0.746,0.254,Ethen Miller,0.746,1,0.571,0.429,Ethen Miller,0.571,1,0.838,0.162,Ethen Miller,0.838,157,True,0.6884249948740006
Dylan Evans,Luca Felix,Dylan Evans,Luca Felix,1,0.6741,0.3259,Dylan Evans,0.6741,1,0.8898,0.1102,Dylan Evans,0.8898,1,0.8772,0.1228,Dylan Evans,0.8772,1,0.8624,0.1376,Dylan Evans,0.8624,157,True,0.825875000691414
Dylan Evans,Mikey Boulanger,Dylan Evans,Mikey Boulanger,1,0.6831,0.3169,Dylan Evans,0.6831,1,0.8898,0.1102,Dylan Evans,0.8898,1,0.8341,0.1659,Dylan Evans,0.8341,1,0.9491,0.0509,Dylan Evans,0.9491,157,True,0.839025006389618
Dylan Evans,Ethen Miller,Ethen Miller,Dylan Evans,1,0.5755,0.4245,Ethen Miller,0.5755,0,0.2529,0.7471,Dylan Evans,0.7471,0,0.4167,0.5833,Dylan Evans,0.5833,1,0.5541,0.4459,Ethen Miller,0.5541,157,False,0.6149999928712845
Luca Felix,Mikey Boulanger,Luca Felix,Mikey Boulanger,1,0.5129,0.4871,Luca Felix,0.5129,1,0.6111,0.3889,Luca Felix,0.6111,1,0.5612,0.4388,Luca Felix,0.5612,1,0.8008,0.1992,Luca Felix,0.8008,157,True,0.6215000120401383
Luca Felix,Ethen Miller,Ethen Miller,Luca Felix,1,0.7351,0.2649,Ethen Miller,0.7351,1,0.746,0.254,Ethen Miller,0.746,1,0.8439,0.1561,Ethen Miller,0.8439,1,0.9115,0.0885,Ethen Miller,0.9115,157,True,0.809125000500679
Mikey Boulanger,Ethen Miller,Ethen Miller,Mikey Boulanger,1,0.7431,0.2569,Ethen Miller,0.7431,1,0.746,0.254,Ethen Miller,0.746,1,0.8153,0.1847,Ethen Miller,0.8153,1,0.9493,0.0507,Ethen Miller,0.9493,157,True,0.8134249947309494
Will Denny,Bryce Hepner,Will Denny,Bryce Hepner,1,0.6332,0.3668,Will Denny,0.6332,1,0.746,0.254,Will Denny,0.746,1,0.7207,0.2793,Will Denny,0.7207,1,0.9007,0.0993,Will Denny,0.9007,165,True,0.750149999666214
Will Denny,Jared Keslar,Will Denny,Jared Keslar,1,0.7191,0.2809,Will Denny,0.7191,1,0.746,0.254,Will Denny,0.746,1,0.836,0.164,Will Denny,0.836,1,0.8485,0.1515,Will Denny,0.8485,165,True,0.7874000096559525
Will Denny,Mac Church,Mac Church,Will Denny,0,0.3392,0.6608,Will Denny,0.6608,0,0.3,0.7,Will Denny,0.7,0,0.2079,0.7921,Will Denny,0.7921,0,0.0905,0.9095,Will Denny,0.9095,165,True,0.7656000037908555
Will Denny,Michael Murphy,Will Denny,Michael Murphy,1,0.7695,0.2305,Will Denny,0.7695,1,0.746,0.254,Will Denny,0.746,1,0.8951,0.1049,Will Denny,0.8951,1,0.9603,0.0397,Will Denny,0.9603,165,True,0.8427250064611435
Will Denny,Aurelius Dunbar,Will Denny,Aurelius Dunbar,1,0.7574,0.2426,Will Denny,0.7574,1,0.8898,0.1102,Will Denny,0.8898,1,0.8477,0.1523,Will Denny,0.8477,1,0.9522,0.0478,Will Denny,0.9522,165,True,0.8617749988317489
Will Denny,EJ Parco,Will Denny,EJ Parco,1,0.6726,0.3274,Will Denny,0.6726,1,0.746,0.254,Will Denny,0.746,1,0.8289,0.1711,Will Denny,0.8289,1,0.9137,0.0863,Will Denny,0.9137,165,True,0.7902999910354614
Bryce Hepner,Jared Keslar,Bryce Hepner,Jared Keslar,1,0.5997,0.4003,Bryce Hepner,0.5997,1,0.746,0.254,Bryce Hepner,0.746,1,0.7055,0.2945,Bryce Hepner,0.7055,1,0.5307,0.4693,Bryce Hepner,0.5307,165,True,0.6454750086545944
Bryce Hepner,Mac Church,Mac Church,Bryce Hepner,0,0.4672,0.5328,Bryce Hepner,0.5328,1,0.6111,0.3889,Mac Church,0.6111,1,0.5893,0.4107,Mac Church,0.5893,1,0.838,0.162,Mac Church,0.838,165,False,0.6427999940872192
Bryce Hepner,Michael Murphy,Bryce Hepner,Michael Murphy,1,0.6615,0.3385,Bryce Hepner,0.6615,1,0.746,0.254,Bryce Hepner,0.746,1,0.7782,0.2218,Bryce Hepner,0.7782,1,0.828,0.172,Bryce Hepner,0.828,165,True,0.7534249949455261
Bryce Hepner,Aurelius Dunbar,Bryce Hepner,Aurelius Dunbar,1,0.6462,0.3538,Bryce Hepner,0.6462,1,0.746,0.254,Bryce Hepner,0.746,1,0.7576,0.2424,Bryce Hepner,0.7576,1,0.9361,0.0639,Bryce Hepner,0.9361,165,True,0.7714750038862228
Bryce Hepner,EJ Parco,Bryce Hepner,EJ Parco,1,0.546,0.454,Bryce Hepner,0.546,0,0.469,0.531,EJ Parco,0.531,1,0.6194,0.3806,Bryce Hepner,0.6194,1,0.5372,0.4628,Bryce Hepner,0.5372,165,False,0.5583999996185303
Jared Keslar,Mac Church,Mac Church,Jared Keslar,1,0.5653,0.4347,Mac Church,0.5653,1,0.6111,0.3889,Mac Church,0.6111,1,0.5974,0.4026,Mac Church,0.5974,1,0.754,0.246,Mac Church,0.754,165,True,0.6319500044345856
Jared Keslar,Michael Murphy,Jared Keslar,Michael Murphy,1,0.5685,0.4315,Jared Keslar,0.5685,1,0.6111,0.3889,Jared Keslar,0.6111,1,0.6316,0.3684,Jared Keslar,0.6316,1,0.7976,0.2024,Jared Keslar,0.7976,165,True,0.6521999984025955
Jared Keslar,Aurelius Dunbar,Jared Keslar,Aurelius Dunbar,1,0.5519,0.4481,Jared Keslar,0.5519,1,0.6111,0.3889,Jared Keslar,0.6111,1,0.5398,0.4602,Jared Keslar,0.5398,1,0.9014,0.0986,Jared Keslar,0.9014,165,True,0.6510500044822692
Jared Keslar,EJ Parco,EJ Parco,Jared Keslar,1,0.5573,0.4427,EJ Parco,0.5573,1,0.6111,0.3889,EJ Parco,0.6111,1,0.6023,0.3977,EJ Parco,0.6023,1,0.5252,0.4748,EJ Parco,0.5252,165,True,0.5739749994039536
Mac Church,Michael Murphy,Mac Church,Michael Murphy,1,0.6291,0.3709,Mac Church,0.6291,1,0.746,0.254,Mac Church,0.746,1,0.72,0.28,Mac Church,0.72,1,0.8872,0.1128,Mac Church,0.8872,165,True,0.7455750066280364
Mac Church,Aurelius Dunbar,Mac Church,Aurelius Dunbar,1,0.6132,0.3868,Mac Church,0.6132,1,0.746,0.254,Mac Church,0.746,1,0.6759,0.3241,Mac Church,0.6759,1,0.9238,0.0762,Mac Church,0.9238,165,True,0.7397249935150146
Mac Church,EJ Parco,Mac Church,EJ Parco,1,0.5107,0.4893,Mac Church,0.5107,0,0.469,0.531,EJ Parco,0.531,0,0.4977,0.5023,EJ Parco,0.5023,1,0.7897,0.2103,Mac Church,0.7897,165,False,0.5834249989271164
Michael Murphy,Aurelius Dunbar,Aurelius Dunbar,Michael Murphy,1,0.5194,0.4806,Aurelius Dunbar,0.5194,0,0.469,0.531,Michael Murphy,0.531,1,0.591,0.409,Aurelius Dunbar,0.591,0,0.1407,0.8593,Michael Murphy,0.8593,165,False,0.6251750094652175
Michael Murphy,EJ Parco,EJ Parco,Michael Murphy,1,0.6215,0.3785,EJ Parco,0.6215,1,0.746,0.254,EJ Parco,0.746,1,0.7184,0.2816,EJ Parco,0.7184,1,0.7904,0.2096,EJ Parco,0.7904,165,True,0.7190750074386597
Aurelius Dunbar,EJ Parco,EJ Parco,Aurelius Dunbar,1,0.6055,0.3945,EJ Parco,0.6055,1,0.746,0.254,EJ Parco,0.746,1,0.6792,0.3208,EJ Parco,0.6792,1,0.8376,0.1624,EJ Parco,0.8376,165,True,0.7170749965906144
Luca Augustine,Sergio Desiante,Sergio Desiante,Luca Augustine,0,0.2859,0.7141,Luca Augustine,0.7141,0,0.3,0.7,Luca Augustine,0.7,0,0.2019,0.7981,Luca Augustine,0.7981,0,0.1937,0.8063,Luca Augustine,0.8063,174,True,0.7546249947786331
Luca Augustine,Nick Hamilton,Luca Augustine,Nick Hamilton,1,0.5384,0.4616,Luca Augustine,0.5384,1,0.6111,0.3889,Luca Augustine,0.6111,1,0.748,0.252,Luca Augustine,0.748,1,0.8576,0.1424,Luca Augustine,0.8576,174,True,0.6887749998569488
Luca Augustine,Aiden Wallace,Luca Augustine,Aiden Wallace,0,0.4531,0.5469,Aiden Wallace,0.5469,1,0.6111,0.3889,Luca Augustine,0.6111,1,0.631,0.369,Luca Augustine,0.631,1,0.9123,0.0877,Luca Augustine,0.9123,174,False,0.6753249932527542
Luca Augustine,Collin Carrigan,Luca Augustine,Collin Carrigan,1,0.7431,0.2569,Luca Augustine,0.7431,1,0.746,0.254,Luca Augustine,0.746,1,0.8643,0.1357,Luca Augustine,0.8643,1,0.9555,0.0445,Luca Augustine,0.9555,174,True,0.8272250048160553
Luca Augustine,Collin Guffey,Luca Augustine,Collin Guffey,1,0.8035,0.1965,Luca Augustine,0.8035,1,0.746,0.254,Luca Augustine,0.746,1,0.914,0.086,Luca Augustine,0.914,1,0.9441,0.0559,Luca Augustine,0.9441,174,True,0.8518999992609024
Luca Augustine,Matthew Singleton,Matthew Singleton,Luca Augustine,1,0.5454,0.4546,Matthew Singleton,0.5454,1,0.6111,0.3889,Matthew Singleton,0.6111,1,0.5606,0.4394,Matthew Singleton,0.5606,1,0.6637,0.3363,Matthew Singleton,0.6637,174,True,0.5951999918222427
Sergio Desiante,Nick Hamilton,Sergio Desiante,Nick Hamilton,0,0.3161,0.6839,Nick Hamilton,0.6839,0,0.3,0.7,Nick Hamilton,0.7,0,0.3646,0.6354,Nick Hamilton,0.6354,1,0.6856,0.3144,Sergio Desiante,0.6856,174,False,0.6762249949932098
Sergio Desiante,Aiden Wallace,Sergio Desiante,Aiden Wallace,0,0.2472,0.7528,Aiden Wallace,0.7528,0,0.3,0.7,Aiden Wallace,0.7,0,0.2878,0.7122,Aiden Wallace,0.7122,1,0.5157,0.4843,Sergio Desiante,0.5157,174,False,0.6701749921560287
Sergio Desiante,Collin Carrigan,Sergio Desiante,Collin Carrigan,1,0.5341,0.4659,Sergio Desiante,0.5341,1,0.6111,0.3889,Sergio Desiante,0.6111,1,0.7922,0.2078,Sergio Desiante,0.7922,1,0.8993,0.1007,Sergio Desiante,0.8993,174,True,0.7091750020265579
Sergio Desiante,Collin Guffey,Sergio Desiante,Collin Guffey,1,0.6184,0.3816,Sergio Desiante,0.6184,1,0.746,0.254,Sergio Desiante,0.746,1,0.7624,0.2376,Sergio Desiante,0.7624,1,0.7564,0.2436,Sergio Desiante,0.7564,174,True,0.7207999901533126
Sergio Desiante,Matthew Singleton,Sergio Desiante,Matthew Singleton,0,0.2521,0.7479,Matthew Singleton,0.7479,0,0.3,0.7,Matthew Singleton,0.7,0,0.2099,0.7901,Matthew Singleton,0.7901,0,0.1469,0.8531,Matthew Singleton,0.8531,174,True,0.7727749950647353
Nick Hamilton,Aiden Wallace,Aiden Wallace,Nick Hamilton,1,0.5871,0.4129,Aiden Wallace,0.5871,1,0.6111,0.3889,Aiden Wallace,0.6111,1,0.6431,0.3569,Aiden Wallace,0.6431,0,0.2826,0.7174,Nick Hamilton,0.7174,174,False,0.6396750094175339
Nick Hamilton,Collin Carrigan,Nick Hamilton,Collin Carrigan,1,0.7147,0.2853,Nick Hamilton,0.7147,1,0.746,0.254,Nick Hamilton,0.746,1,0.8339,0.1661,Nick Hamilton,0.8339,1,0.86,0.14,Nick Hamilton,0.86,174,True,0.7886499972820282
