wrestler1,wrestler2,home_wrestler,away_wrestler,logreg_pred,logreg_home_prob,logreg_away_prob,logreg_winner,logreg_winner_prob,dt_pred,dt_home_prob,dt_away_prob,dt_winner,dt_winner_prob,xgb1_pred,xgb1_home_prob,xgb1_away_prob,xgb1_winner,xgb1_winner_prob,xgb2_pred,xgb2_home_prob,xgb2_away_prob,xgb2_winner,xgb2_winner_prob,weight_class,all_agree,avg_confidence
Nick Hamilton,Collin Guffey,Nick Hamilton,Collin Guffey,1,0.7798,0.2202,Nick Hamilton,0.7798,1,0.746,0.254,Nick Hamilton,0.746,1,0.8291,0.1709,Nick Hamilton,0.8291,1,0.8018,0.1982,Nick Hamilton,0.8018,174,True,0.7891750063419343
Nick Hamilton,Matthew Singleton,Matthew Singleton,Nick Hamilton,1,0.5808,0.4192,Matthew Singleton,0.5808,1,0.6111,0.3889,Matthew Singleton,0.6111,1,0.6908,0.3092,Matthew Singleton,0.6908,1,0.8589,0.1411,Matthew Singleton,0.8589,174,True,0.6854000054359436
Aiden Wallace,Collin Carrigan,Aiden Wallace,Collin Carrigan,1,0.7791,0.2209,Aiden Wallace,0.7791,1,0.746,0.254,Aiden Wallace,0.746,1,0.8749,0.1251,Aiden Wallace,0.8749,1,0.6461,0.3539,Aiden Wallace,0.6461,174,True,0.7615249920129776
Aiden Wallace,Collin Guffey,Aiden Wallace,Collin Guffey,1,0.8329,0.1671,Aiden Wallace,0.8329,1,0.746,0.254,Aiden Wallace,0.746,1,0.8899,0.1101,Aiden Wallace,0.8899,1,0.7513,0.2487,Aiden Wallace,0.7513,174,True,0.805025001502037
Aiden Wallace,Matthew Singleton,Matthew Singleton,Aiden Wallace,0,0.496,0.504,Aiden Wallace,0.504,1,0.6111,0.3889,Matthew Singleton,0.6111,1,0.6307,0.3693,Matthew Singleton,0.6307,1,0.8994,0.1006,Matthew Singleton,0.8994,174,False,0.6612999969959259
Collin Carrigan,Collin Guffey,Collin Carrigan,Collin Guffey,1,0.5882,0.4118,Collin Carrigan,0.5882,1,0.6111,0.3889,Collin Carrigan,0.6111,1,0.6547,0.3453,Collin Carrigan,0.6547,0,0.3986,0.6014,Collin Guffey,0.6014,174,False,0.6138499997377396
Collin Carrigan,Matthew Singleton,Matthew Singleton,Collin Carrigan,1,0.7745,0.2255,Matthew Singleton,0.7745,1,0.746,0.254,Matthew Singleton,0.746,1,0.8906,0.1094,Matthew Singleton,0.8906,1,0.9599,0.0401,Matthew Singleton,0.9599,174,True,0.8427500118017197
Collin Guffey,Matthew Singleton,Matthew Singleton,Collin Guffey,1,0.8292,0.1708,Matthew Singleton,0.8292,1,0.746,0.254,Matthew Singleton,0.746,1,0.9132,0.0868,Matthew Singleton,0.9132,1,0.9566,0.0434,Matthew Singleton,0.9566,174,True,0.8612500077962876
Chase Kranitz,Jake Dailey,Jake Dailey,Chase Kranitz,1,0.6312,0.3688,Jake Dailey,0.6312,1,0.746,0.254,Jake Dailey,0.746,1,0.6732,0.3268,Jake Dailey,0.6732,0,0.3625,0.6375,Chase Kranitz,0.6375,184,False,0.671974999833107
Chase Kranitz,Donald Cates,Chase Kranitz,Donald Cates,1,0.6765,0.3235,Chase Kranitz,0.6765,1,0.746,0.254,Chase Kranitz,0.746,1,0.7307,0.2693,Chase Kranitz,0.7307,1,0.5187,0.4813,Chase Kranitz,0.5187,184,True,0.6679750049114227
Chase Kranitz,Jaden Bullock,Jaden Bullock,Chase Kranitz,0,0.4125,0.5875,Chase Kranitz,0.5875,0,0.469,0.531,Chase Kranitz,0.531,0,0.4534,0.5466,Chase Kranitz,0.5466,1,0.6165,0.3835,Jaden Bullock,0.6165,184,False,0.5704000010490418
Chase Kranitz,Griffin Gammell,Chase Kranitz,Griffin Gammell,1,0.6984,0.3016,Chase Kranitz,0.6984,1,0.746,0.254,Chase Kranitz,0.746,1,0.8339,0.1661,Chase Kranitz,0.8339,1,0.9366,0.0634,Chase Kranitz,0.9366,184,True,0.8037250010728836
Chase Kranitz,David Hussey,Chase Kranitz,David Hussey,1,0.7886,0.2114,Chase Kranitz,0.7886,1,0.8898,0.1102,Chase Kranitz,0.8898,1,0.9163,0.0837,Chase Kranitz,0.9163,1,0.9727,0.0273,Chase Kranitz,0.9727,184,True,0.8918499996423721
Chase Kranitz,Abe Wojcikiewicz,Chase Kranitz,Abe Wojcikiewicz,1,0.5723,0.4277,Chase Kranitz,0.5723,1,0.6111,0.3889,Chase Kranitz,0.6111,1,0.6143,0.3857,Chase Kranitz,0.6143,0,0.4418,0.5582,Abe Wojcikiewicz,0.5582,184,False,0.5889750035762786
Jake Dailey,Donald Cates,Jake Dailey,Donald Cates,1,0.7798,0.2202,Jake Dailey,0.7798,1,0.8898,0.1102,Jake Dailey,0.8898,1,0.799,0.201,Jake Dailey,0.799,1,0.6467,0.3533,Jake Dailey,0.6467,184,True,0.7788250123500824
Jake Dailey,Jaden Bullock,Jaden Bullock,Jake Dailey,0,0.2931,0.7069,Jake Dailey,0.7069,0,0.1438,0.8562,Jake Dailey,0.8562,0,0.3122,0.6878,Jake Dailey,0.6878,1,0.5661,0.4339,Jaden Bullock,0.5661,184,False,0.7042499978780746
Jake Dailey,Griffin Gammell,Jake Dailey,Griffin Gammell,1,0.7969,0.2031,Jake Dailey,0.7969,1,0.8898,0.1102,Jake Dailey,0.8898,1,0.8956,0.1044,Jake Dailey,0.8956,1,0.8876,0.1124,Jake Dailey,0.8876,184,True,0.8674750063896179
Jake Dailey,David Hussey,Jake Dailey,David Hussey,1,0.8634,0.1366,Jake Dailey,0.8634,1,0.8898,0.1102,Jake Dailey,0.8898,1,0.8658,0.1342,Jake Dailey,0.8658,1,0.9508,0.0492,Jake Dailey,0.9508,184,True,0.8924500061750412
Jake Dailey,Abe Wojcikiewicz,Jake Dailey,Abe Wojcikiewicz,1,0.6938,0.3062,Jake Dailey,0.6938,1,0.746,0.254,Jake Dailey,0.746,1,0.7339,0.2661,Jake Dailey,0.7339,0,0.4348,0.5652,Abe Wojcikiewicz,0.5652,184,False,0.6847249954462051
Donald Cates,Jaden Bullock,Jaden Bullock,Donald Cates,1,0.5924,0.4076,Jaden Bullock,0.5924,1,0.6111,0.3889,Jaden Bullock,0.6111,0,0.4837,0.5163,Donald Cates,0.5163,0,0.3988,0.6012,Donald Cates,0.6012,184,False,0.5802500017881393
Donald Cates,Griffin Gammell,Griffin Gammell,Donald Cates,0,0.477,0.523,Donald Cates,0.523,0,0.2529,0.7471,Donald Cates,0.7471,0,0.3928,0.6072,Donald Cates,0.6072,0,0.1319,0.8681,Donald Cates,0.8681,184,True,0.6863500035047532
Donald Cates,David Hussey,Donald Cates,David Hussey,1,0.6432,0.3568,Donald Cates,0.6432,1,0.746,0.254,Donald Cates,0.746,1,0.8107,0.1893,Donald Cates,0.8107,1,0.9459,0.0541,Donald Cates,0.9459,184,True,0.7864500055789947
Donald Cates,Abe Wojcikiewicz,Abe Wojcikiewicz,Donald Cates,1,0.6122,0.3878,Abe Wojcikiewicz,0.6122,1,0.746,0.254,Abe Wojcikiewicz,0.746,1,0.6641,0.3359,Abe Wojcikiewicz,0.6641,1,0.5074,0.4926,Abe Wojcikiewicz,0.5074,184,True,0.6324249918937683
Jaden Bullock,Griffin Gammell,Jaden Bullock,Griffin Gammell,1,0.6169,0.3831,Jaden Bullock,0.6169,1,0.746,0.254,Jaden Bullock,0.746,1,0.7199,0.2801,Jaden Bullock,0.7199,1,0.9074,0.0926,Jaden Bullock,0.9074,184,True,0.7475500060081481
Jaden Bullock,David Hussey,Jaden Bullock,David Hussey,1,0.7217,0.2783,Jaden Bullock,0.7217,1,0.8898,0.1102,Jaden Bullock,0.8898,1,0.8653,0.1347,Jaden Bullock,0.8653,1,0.966,0.034,Jaden Bullock,0.966,184,True,0.8607000050544739
Jaden Bullock,Abe Wojcikiewicz,Jaden Bullock,Abe Wojcikiewicz,0,0.4819,0.5181,Abe Wojcikiewicz,0.5181,0,0.469,0.531,Abe Wojcikiewicz,0.531,1,0.5141,0.4859,Jaden Bullock,0.5141,1,0.7208,0.2792,Jaden Bullock,0.7208,184,False,0.5709999994277954
Griffin Gammell,David Hussey,Griffin Gammell,David Hussey,1,0.6194,0.3806,Griffin Gammell,0.6194,1,0.746,0.254,Griffin Gammell,0.746,1,0.6044,0.3956,Griffin Gammell,0.6044,1,0.8586,0.1414,Griffin Gammell,0.8586,184,True,0.7070999998807908
Griffin Gammell,Abe Wojcikiewicz,Abe Wojcikiewicz,Griffin Gammell,1,0.6362,0.3638,Abe Wojcikiewicz,0.6362,1,0.746,0.254,Abe Wojcikiewicz,0.746,1,0.7843,0.2157,Abe Wojcikiewicz,0.7843,1,0.8646,0.1354,Abe Wojcikiewicz,0.8646,184,True,0.7577750080108643
David Hussey,Abe Wojcikiewicz,Abe Wojcikiewicz,David Hussey,1,0.7381,0.2619,Abe Wojcikiewicz,0.7381,1,0.8898,0.1102,Abe Wojcikiewicz,0.8898,1,0.8674,0.1326,Abe Wojcikiewicz,0.8674,1,0.9589,0.0411,Abe Wojcikiewicz,0.9589,184,True,0.8635499913454056
Angelo Posada,Patrick Brophy,Angelo Posada,Patrick Brophy,1,0.6081,0.3919,Angelo Posada,0.6081,1,0.746,0.254,Angelo Posada,0.746,1,0.578,0.422,Angelo Posada,0.578,1,0.594,0.406,Angelo Posada,0.594,197,True,0.6315249977350235
Angelo Posada,Robert Platt,Angelo Posada,Robert Platt,1,0.676,0.324,Angelo Posada,0.676,1,0.746,0.254,Angelo Posada,0.746,1,0.779,0.221,Angelo Posada,0.779,1,0.885,0.115,Angelo Posada,0.885,197,True,0.7714999936819077
Angelo Posada,Sonny Sasso,Sonny Sasso,Angelo Posada,1,0.5156,0.4844,Sonny Sasso,0.5156,1,0.6111,0.3889,Sonny Sasso,0.6111,1,0.6545,0.3455,Sonny Sasso,0.6545,0,0.4711,0.5289,Angelo Posada,0.5289,197,False,0.57752500872612
Angelo Posada,Steven Burrell,Angelo Posada,Steven Burrell,1,0.6352,0.3648,Angelo Posada,0.6352,1,0.746,0.254,Angelo Posada,0.746,1,0.7371,0.2629,Angelo Posada,0.7371,1,0.8256,0.1744,Angelo Posada,0.8256,197,True,0.7359750082969665
Angelo Posada,Owen McGrory,Angelo Posada,Owen McGrory,1,0.8252,0.1748,Angelo Posada,0.8252,1,0.8898,0.1102,Angelo Posada,0.8898,1,0.8989,0.1011,Angelo Posada,0.8989,1,0.9711,0.0289,Angelo Posada,0.9711,197,True,0.8962499862909317
Angelo Posada,Mac Stout,Angelo Posada,Mac Stout,1,0.5205,0.4795,Angelo Posada,0.5205,0,0.2529,0.7471,Mac Stout,0.7471,0,0.4653,0.5347,Mac Stout,0.5347,1,0.6334,0.3666,Angelo Posada,0.6334,197,False,0.6089249998569488
Patrick Brophy,Robert Platt,Patrick Brophy,Robert Platt,1,0.576,0.424,Patrick Brophy,0.576,1,0.6111,0.3889,Patrick Brophy,0.6111,1,0.6443,0.3557,Patrick Brophy,0.6443,1,0.8358,0.1642,Patrick Brophy,0.8358,197,True,0.6667999940156937
Patrick Brophy,Sonny Sasso,Sonny Sasso,Patrick Brophy,1,0.6204,0.3796,Sonny Sasso,0.6204,1,0.746,0.254,Sonny Sasso,0.746,1,0.7322,0.2678,Sonny Sasso,0.7322,1,0.6592,0.3408,Sonny Sasso,0.6592,197,True,0.6894500097990036
Patrick Brophy,Steven Burrell,Patrick Brophy,Steven Burrell,1,0.5314,0.4686,Patrick Brophy,0.5314,1,0.6111,0.3889,Patrick Brophy,0.6111,1,0.6563,0.3437,Patrick Brophy,0.6563,1,0.7998,0.2002,Patrick Brophy,0.7998,197,True,0.6496499967575073
Patrick Brophy,Owen McGrory,Patrick Brophy,Owen McGrory,1,0.7545,0.2455,Patrick Brophy,0.7545,1,0.8898,0.1102,Patrick Brophy,0.8898,1,0.8647,0.1353,Patrick Brophy,0.8647,1,0.9391,0.0609,Patrick Brophy,0.9391,197,True,0.8620250116109848
Patrick Brophy,Mac Stout,Mac Stout,Patrick Brophy,1,0.5908,0.4092,Mac Stout,0.5908,1,0.6111,0.3889,Mac Stout,0.6111,1,0.7103,0.2897,Mac Stout,0.7103,0,0.475,0.525,Patrick Brophy,0.525,197,False,0.6093000011205674
Robert Platt,Sonny Sasso,Sonny Sasso,Robert Platt,1,0.6873,0.3127,Sonny Sasso,0.6873,1,0.746,0.254,Sonny Sasso,0.746,1,0.7961,0.2039,Sonny Sasso,0.7961,1,0.9062,0.0938,Sonny Sasso,0.9062,197,True,0.783900003027916
Robert Platt,Steven Burrell,Robert Platt,Steven Burrell,0,0.4575,0.5425,Steven Burrell,0.5425,1,0.6111,0.3889,Robert Platt,0.6111,1,0.6789,0.3211,Robert Platt,0.6789,1,0.7281,0.2719,Robert Platt,0.7281,197,False,0.6401500013113022
Robert Platt,Owen McGrory,Robert Platt,Owen McGrory,1,0.6957,0.3043,Robert Platt,0.6957,1,0.8898,0.1102,Robert Platt,0.8898,1,0.8347,0.1653,Robert Platt,0.8347,1,0.9546,0.0454,Robert Platt,0.9546,197,True,0.8436999912261963
Robert Platt,Mac Stout,Mac Stout,Robert Platt,1,0.66,0.34,Mac Stout,0.66,1,0.746,0.254,Mac Stout,0.746,1,0.7863,0.2137,Mac Stout,0.7863,1,0.8641,0.1359,Mac Stout,0.8641,197,True,0.7640999957323075
Sonny Sasso,Steven Burrell,Sonny Sasso,Steven Burrell,1,0.6472,0.3528,Sonny Sasso,0.6472,1,0.746,0.254,Sonny Sasso,0.746,1,0.7576,0.2424,Sonny Sasso,0.7576,1,0.8704,0.1296,Sonny Sasso,0.8704,197,True,0.7553000052452088
Sonny Sasso,Owen McGrory,Sonny Sasso,Owen McGrory,1,0.8326,0.1674,Sonny Sasso,0.8326,1,0.8898,0.1102,Sonny Sasso,0.8898,1,0.874,0.126,Sonny Sasso,0.874,1,0.95,0.05,Sonny Sasso,0.95,197,True,0.8866000002384186
Sonny Sasso,Mac Stout,Sonny Sasso,Mac Stout,1,0.5335,0.4665,Sonny Sasso,0.5335,0,0.469,0.531,Mac Stout,0.531,1,0.56,0.44,Sonny Sasso,0.56,1,0.7209,0.2791,Sonny Sasso,0.7209,197,False,0.5863500003814697
Steven Burrell,Owen McGrory,Steven Burrell,Owen McGrory,1,0.7325,0.2675,Steven Burrell,0.7325,1,0.746,0.254,Steven Burrell,0.746,1,0.8423,0.1577,Steven Burrell,0.8423,1,0.9616,0.0384,Steven Burrell,0.9616,197,True,0.8206000008583069
Steven Burrell,Mac Stout,Mac Stout,Steven Burrell,1,0.6184,0.3816,Mac Stout,0.6184,1,0.746,0.254,Mac Stout,0.746,1,0.7539,0.2461,Mac Stout,0.7539,1,0.844,0.156,Mac Stout,0.844,197,True,0.7405749933481216
Owen McGrory,Mac Stout,Mac Stout,Owen McGrory,1,0.8146,0.1854,Mac Stout,0.8146,1,0.8898,0.1102,Mac Stout,0.8898,1,0.9126,0.0874,Mac Stout,0.9126,1,0.9686,0.0314,Mac Stout,0.9686,197,True,0.8963999889850617
Isaac Trumble,Connor Barket,Isaac Trumble,Connor Barket,1,0.6096,0.3904,Isaac Trumble,0.6096,1,0.746,0.254,Isaac Trumble,0.746,1,0.6846,0.3154,Isaac Trumble,0.6846,1,0.9178,0.0822,Isaac Trumble,0.9178,285,True,0.7395000012159347
Isaac Trumble,Brenan Morgan,Isaac Trumble,Brenan Morgan,1,0.72,0.28,Isaac Trumble,0.72,1,0.746,0.254,Isaac Trumble,0.746,1,0.8342,0.1658,Isaac Trumble,0.8342,1,0.919,0.081,Isaac Trumble,0.919,285,True,0.8048000135421753
Isaac Trumble,Jim Mullen,Jim Mullen,Isaac Trumble,0,0.304,0.696,Isaac Trumble,0.696,0,0.1438,0.8562,Isaac Trumble,0.8562,0,0.1516,0.8484,Isaac Trumble,0.8484,0,0.1625,0.8375,Isaac Trumble,0.8375,285,True,0.8095249932289124
Isaac Trumble,Jacob Levy,Isaac Trumble,Jacob Levy,1,0.7501,0.2499,Isaac Trumble,0.7501,1,0.8898,0.1102,Isaac Trumble,0.8898,1,0.8721,0.1279,Isaac Trumble,0.8721,1,0.9329,0.0671,Isaac Trumble,0.9329,285,True,0.8612250017881393
Isaac Trumble,Luke Duthie,Isaac Trumble,Luke Duthie,1,0.8672,0.1328,Isaac Trumble,0.8672,1,0.8898,0.1102,Isaac Trumble,0.8898,1,0.8888,0.1112,Isaac Trumble,0.8888,1,0.8818,0.1182,Isaac Trumble,0.8818,285,True,0.8819000052213669
Isaac Trumble,Dayton Pitzer,Isaac Trumble,Dayton Pitzer,1,0.6437,0.3563,Isaac Trumble,0.6437,1,0.746,0.254,Isaac Trumble,0.746,1,0.7326,0.2674,Isaac Trumble,0.7326,1,0.7021,0.2979,Isaac Trumble,0.7021,285,True,0.7060999881505966
Connor Barket,Brenan Morgan,Connor Barket,Brenan Morgan,1,0.6245,0.3755,Connor Barket,0.6245,1,0.746,0.254,Connor Barket,0.746,1,0.6929,0.3071,Connor Barket,0.6929,0,0.3558,0.6442,Brenan Morgan,0.6442,285,False,0.6769000072479248
Connor Barket,Jim Mullen,Jim Mullen,Connor Barket,0,0.4031,0.5969,Connor Barket,0.5969,0,0.469,0.531,Connor Barket,0.531,0,0.2627,0.7373,Connor Barket,0.7373,1,0.7739,0.2261,Jim Mullen,0.7739,285,False,0.6597749877929687
Connor Barket,Jacob Levy,Connor Barket,Jacob Levy,1,0.66,0.34,Connor Barket,0.66,1,0.8898,0.1102,Connor Barket,0.8898,1,0.8688,0.1312,Connor Barket,0.8688,1,0.7411,0.2589,Connor Barket,0.7411,285,True,0.7899249994277955
Connor Barket,Luke Duthie,Connor Barket,Luke Duthie,1,0.8086,0.1914,Connor Barket,0.8086,1,0.8898,0.1102,Connor Barket,0.8898,1,0.8737,0.1263,Connor Barket,0.8737,1,0.5633,0.4367,Connor Barket,0.5633,285,True,0.783850009059906
Connor Barket,Dayton Pitzer,Dayton Pitzer,Connor Barket,0,0.4661,0.5339,Connor Barket,0.5339,0,0.469,0.531,Connor Barket,0.531,0,0.4636,0.5364,Connor Barket,0.5364,1,0.8631,0.1369,Dayton Pitzer,0.8631,285,False,0.6161000030994416
Brenan Morgan,Jim Mullen,Jim Mullen,Brenan Morgan,1,0.5265,0.4735,Jim Mullen,0.5265,1,0.6111,0.3889,Jim Mullen,0.6111,1,0.6482,0.3518,Jim Mullen,0.6482,1,0.9274,0.0726,Jim Mullen,0.9274,285,True,0.678299992108345
Brenan Morgan,Jacob Levy,Jacob Levy,Brenan Morgan,0,0.464,0.536,Brenan Morgan,0.536,0,0.2529,0.7471,Brenan Morgan,0.7471,0,0.2487,0.7513,Brenan Morgan,0.7513,0,0.3059,0.6941,Brenan Morgan,0.6941,285,True,0.6821249999046326
Brenan Morgan,Luke Duthie,Brenan Morgan,Luke Duthie,1,0.7195,0.2805,Brenan Morgan,0.7195,1,0.746,0.254,Brenan Morgan,0.746,1,0.8043,0.1957,Brenan Morgan,0.8043,1,0.7922,0.2078,Brenan Morgan,0.7922,285,True,0.7655000097751617
Brenan Morgan,Dayton Pitzer,Dayton Pitzer,Brenan Morgan,1,0.5898,0.4102,Dayton Pitzer,0.5898,1,0.6111,0.3889,Dayton Pitzer,0.6111,1,0.6539,0.3461,Dayton Pitzer,0.6539,1,0.8782,0.1218,Dayton Pitzer,0.8782,285,True,0.6832500054597854
Jim Mullen,Jacob Levy,Jim Mullen,Jacob Levy,1,0.5648,0.4352,Jim Mullen,0.5648,1,0.6111,0.3889,Jim Mullen,0.6111,1,0.7356,0.2644,Jim Mullen,0.7356,1,0.889,0.111,Jim Mullen,0.889,285,True,0.7001249983072281
Jim Mullen,Luke Duthie,Jim Mullen,Luke Duthie,1,0.7385,0.2615,Jim Mullen,0.7385,1,0.746,0.254,Jim Mullen,0.746,1,0.7728,0.2272,Jim Mullen,0.7728,1,0.8063,0.1937,Jim Mullen,0.8063,285,True,0.765900003194809
Jim Mullen,Dayton Pitzer,Jim Mullen,Dayton Pitzer,0,0.4386,0.5614,Dayton Pitzer,0.5614,0,0.469,0.531,Dayton Pitzer,0.531,0,0.4441,0.5559,Dayton Pitzer,0.5559,1,0.5273,0.4727,Jim Mullen,0.5273,285,False,0.543899994468689
Jacob Levy,Luke Duthie,Jacob Levy,Luke Duthie,1,0.6873,0.3127,Jacob Levy,0.6873,0,0.469,0.531,Luke Duthie,0.531,0,0.4952,0.5048,Luke Duthie,0.5048,0,0.3867,0.6133,Luke Duthie,0.6133,285,False,0.5841000117778778
Jacob Levy,Dayton Pitzer,Dayton Pitzer,Jacob Levy,1,0.6266,0.3734,Dayton Pitzer,0.6266,1,0.8898,0.1102,Dayton Pitzer,0.8898,1,0.8103,0.1897,Dayton Pitzer,0.8103,1,0.9128,0.0872,Dayton Pitzer,0.9128,285,True,0.8098750016450882
Luke Duthie,Dayton Pitzer,Dayton Pitzer,Luke Duthie,1,0.785,0.215,Dayton Pitzer,0.785,1,0.746,0.254,Dayton Pitzer,0.746,1,0.8108,0.1892,Dayton Pitzer,0.8108,1,0.8504,0.1496,Dayton Pitzer,0.8504,285,True,0.7980499967336655
