home_wrestler,away_wrestler,logreg_pred,logreg_winner,logreg_prob,dt_pred,dt_winner,dt_prob,xgb1_pred,xgb1_winner,xgb1_prob,xgb2_pred,xgb2_winner,xgb2_prob,weight_class,all_agree,avg_confidence
Jude Swisher,Jimmy Harrington,1,Jude Swisher,0.5025,1,Jude Swisher,0.6111,1,Jude Swisher,0.538,1,Jude Swisher,0.8596,157,True,0.6277999987840652
Jude Swisher,Rocco Camillaci,1,Jude Swisher,0.7351,1,Jude Swisher,0.8898,1,Jude Swisher,0.8303,1,Jude Swisher,0.9006,157,True,0.8389499974012375
Cesar Alvan,Joseph Cangro,1,Cesar Alvan,0.6668,1,Cesar Alvan,0.746,1,Cesar Alvan,0.6585,1,Cesar Alvan,0.8381,165,True,0.7273500079631805
Cesar Alvan,Maximus Norman,1,Cesar Alvan,0.6635,1,Cesar Alvan,0.746,1,Cesar Alvan,0.6992,1,Cesar Alvan,0.9123,165,True,0.7552499912977219
Cesar Alvan,Sean Seefeldt,1,Cesar Alvan,0.54,0,Sean Seefeldt,0.531,1,Cesar Alvan,0.6037,1,Cesar Alvan,0.6051,165,False,0.5699499895572663
Cesar Alvan,Benny Rogers,1,Cesar Alvan,0.6793,1,Cesar Alvan,0.746,1,Cesar Alvan,0.7181,1,Cesar Alvan,0.6659,165,True,0.702325000834465
Cesar Alvan,Ty Whalen,1,Cesar Alvan,0.5324,0,Ty Whalen,0.531,1,Cesar Alvan,0.5163,1,Cesar Alvan,0.8012,165,False,0.5952249988079071
Maximus Norman,Joseph Cangro,1,Maximus Norman,0.5064,1,Maximus Norman,0.6111,1,Maximus Norman,0.6073,0,Joseph Cangro,0.576,165,False,0.5751999896764755
Sean Seefeldt,Joseph Cangro,1,Sean Seefeldt,0.6327,1,Sean Seefeldt,0.746,1,Sean Seefeldt,0.6681,1,Sean Seefeldt,0.8652,165,True,0.7279999956369401
Benny Rogers,Joseph Cangro,0,Joseph Cangro,0.5116,0,Joseph Cangro,0.7471,0,Joseph Cangro,0.5966,1,Benny Rogers,0.7548,165,False,0.6525250044345856
Ty Whalen,Joseph Cangro,1,Ty Whalen,0.6397,1,Ty Whalen,0.746,1,Ty Whalen,0.732,1,Ty Whalen,0.8061,165,True,0.7309500010490417
Sean Seefeldt,Maximus Norman,1,Sean Seefeldt,0.6291,1,Sean Seefeldt,0.746,1,Sean Seefeldt,0.6649,1,Sean Seefeldt,0.9096,165,True,0.7374000060796737
Maximus Norman,Benny Rogers,1,Maximus Norman,0.5205,1,Maximus Norman,0.6111,1,Maximus Norman,0.689,0,Benny Rogers,0.7799,165,False,0.6501250062227248
Ty Whalen,Maximus Norman,1,Ty Whalen,0.6362,1,Ty Whalen,0.746,1,Ty Whalen,0.7877,1,Ty Whalen,0.9378,165,True,0.7769249969005585
Sean Seefeldt,Benny Rogers,1,Sean Seefeldt,0.6457,1,Sean Seefeldt,0.746,1,Sean Seefeldt,0.6446,1,Sean Seefeldt,0.5854,165,True,0.6554249898672104
Ty Whalen,Sean Seefeldt,1,Ty Whalen,0.5102,1,Ty Whalen,0.6111,1,Ty Whalen,0.7304,1,Ty Whalen,0.6705,165,True,0.6305500015735626
Ty Whalen,Benny Rogers,1,Ty Whalen,0.6527,1,Ty Whalen,0.746,1,Ty Whalen,0.8039,1,Ty Whalen,0.8032,165,True,0.7514500024795532
Simon Ruiz,Haden Bottiglieri,1,Simon Ruiz,0.7886,1,Simon Ruiz,0.746,1,Simon Ruiz,0.8474,1,Simon Ruiz,0.9584,174,True,0.8351000051736832
Simon Ruiz,Caden Bellis,1,Simon Ruiz,0.7501,1,Simon Ruiz,0.8898,1,Simon Ruiz,0.8844,1,Simon Ruiz,0.9378,174,True,0.8655250000715256
Simon Ruiz,Holden Garcia,1,Simon Ruiz,0.6906,1,Simon Ruiz,0.746,1,Simon Ruiz,0.7355,1,Simon Ruiz,0.8308,174,True,0.7507249937295913
Simon Ruiz,Drew Clearie,1,Simon Ruiz,0.7653,1,Simon Ruiz,0.8898,1,Simon Ruiz,0.8588,1,Simon Ruiz,0.9508,174,True,0.8661749989032745
Nick Fine,Simon Ruiz,0,Simon Ruiz,0.6208,0,Simon Ruiz,0.531,1,Nick Fine,0.539,1,Nick Fine,0.5498,174,False,0.5601499883651734
Caden Bellis,Haden Bottiglieri,1,Caden Bellis,0.5567,0,Haden Bottiglieri,0.531,0,Haden Bottiglieri,0.5054,1,Caden Bellis,0.8011,174,False,0.5985500044107437
Holden Garcia,Haden Bottiglieri,1,Holden Garcia,0.6281,1,Holden Garcia,0.746,1,Holden Garcia,0.7412,1,Holden Garcia,0.8581,174,True,0.7433499918222427
Haden Bottiglieri,Drew Clearie,0,Drew Clearie,0.5312,1,Haden Bottiglieri,0.6111,0,Drew Clearie,0.5218,0,Drew Clearie,0.5267,174,False,0.5477000003576279
Nick Fine,Haden Bottiglieri,1,Nick Fine,0.6929,1,Nick Fine,0.746,1,Nick Fine,0.8173,1,Nick Fine,0.9521,174,True,0.8020750001430511
Holden Garcia,Caden Bellis,1,Holden Garcia,0.576,1,Holden Garcia,0.6111,1,Holden Garcia,0.7402,1,Holden Garcia,0.6068,174,True,0.6335250007152557
Caden Bellis,Drew Clearie,1,Caden Bellis,0.5232,1,Caden Bellis,0.6111,0,Drew Clearie,0.5653,1,Caden Bellis,0.7876,174,False,0.6217999921560288
Nick Fine,Caden Bellis,1,Nick Fine,0.6447,1,Nick Fine,0.746,1,Nick Fine,0.855,1,Nick Fine,0.8975,174,True,0.7857999994039535
Holden Garcia,Drew Clearie,1,Holden Garcia,0.5961,1,Holden Garcia,0.6111,1,Holden Garcia,0.6575,1,Holden Garcia,0.8816,174,True,0.6865750127315521
Nick Fine,Holden Garcia,1,Nick Fine,0.5744,1,Nick Fine,0.6111,1,Nick Fine,0.6493,1,Nick Fine,0.7191,174,True,0.6384749944210053
Nick Fine,Drew Clearie,1,Nick Fine,0.6635,1,Nick Fine,0.746,1,Nick Fine,0.8223,1,Nick Fine,0.9271,174,True,0.7897250049114227
Joe Curtis,Xavier Giles,1,Joe Curtis,0.8038,1,Joe Curtis,0.8898,1,Joe Curtis,0.7944,1,Joe Curtis,0.8164,184,True,0.8260999920606613
Joe Curtis,Matthew Walsh,1,Joe Curtis,0.7501,1,Joe Curtis,0.8898,1,Joe Curtis,0.7838,1,Joe Curtis,0.8379,184,True,0.8153999972105026
Joe Curtis,Liam Carlin,1,Joe Curtis,0.7779,1,Joe Curtis,0.8898,1,Joe Curtis,0.7944,1,Joe Curtis,0.745,184,True,0.8017749953746796
Joe Curtis,Connor O'Donnell,1,Joe Curtis,0.875,1,Joe Curtis,0.8898,1,Joe Curtis,0.7976,1,Joe Curtis,0.9123,184,True,0.8686749904870987
Joe Curtis,Louis Cerchio,1,Joe Curtis,0.7886,1,Joe Curtis,0.8898,1,Joe Curtis,0.7995,1,Joe Curtis,0.6329,184,True,0.7776999970436096
Xavier Giles,Matthew Walsh,0,Matthew Walsh,0.5747,0,Matthew Walsh,0.531,0,Matthew Walsh,0.6785,1,Xavier Giles,0.579,184,False,0.5907999982118607
Liam Carlin,Xavier Giles,1,Liam Carlin,0.5416,1,Liam Carlin,0.6111,1,Liam Carlin,0.5464,1,Liam Carlin,0.5196,184,True,0.5546749961853027
Xavier Giles,Connor O'Donnell,1,Xavier Giles,0.6332,1,Xavier Giles,0.746,1,Xavier Giles,0.7499,1,Xavier Giles,0.9434,184,True,0.7681250021934509
Louis Cerchio,Xavier Giles,1,Louis Cerchio,0.5259,1,Louis Cerchio,0.6111,1,Louis Cerchio,0.6599,1,Louis Cerchio,0.8427,184,True,0.6599000035524368
Liam Carlin,Matthew Walsh,0,Matthew Walsh,0.536,0,Matthew Walsh,0.7471,0,Matthew Walsh,0.6779,1,Liam Carlin,0.763,184,False,0.6810000069379807
Matthew Walsh,Connor O'Donnell,1,Matthew Walsh,0.7021,1,Matthew Walsh,0.746,1,Matthew Walsh,0.8599,1,Matthew Walsh,0.9296,184,True,0.8093999995231629
Louis Cerchio,Matthew Walsh,0,Matthew Walsh,0.5517,1,Louis Cerchio,0.6111,0,Matthew Walsh,0.5654,1,Louis Cerchio,0.7835,184,False,0.627925005030632
Liam Carlin,Connor O'Donnell,1,Liam Carlin,0.6688,1,Liam Carlin,0.746,1,Liam Carlin,0.7505,1,Liam Carlin,0.933,184,True,0.7745750128746033
Louis Cerchio,Liam Carlin,0,Liam Carlin,0.5132,1,Louis Cerchio,0.6111,1,Louis Cerchio,0.7216,1,Louis Cerchio,0.8555,184,False,0.6753499947309494
Louis Cerchio,Connor O'Donnell,1,Louis Cerchio,0.6546,1,Louis Cerchio,0.746,1,Louis Cerchio,0.8355,1,Louis Cerchio,0.959,184,True,0.7987749983310699
Andrew Reall,Aiden Hanning,1,Andrew Reall,0.85,1,Andrew Reall,0.8898,1,Andrew Reall,0.8987,1,Andrew Reall,0.7858,197,True,0.8560749947547912
Andrew Reall,Hudson Skove,1,Andrew Reall,0.7947,1,Andrew Reall,0.8898,1,Andrew Reall,0.9019,1,Andrew Reall,0.8582,197,True,0.8611500017642975
Andrew Reall,Martin Cosgrove,1,Andrew Reall,0.7711,1,Andrew Reall,0.746,1,Andrew Reall,0.8652,1,Andrew Reall,0.6093,197,True,0.7479000001192093
Andrew Reall,Conor McCloskey,1,Andrew Reall,0.8815,1,Andrew Reall,0.8898,1,Andrew Reall,0.895,1,Andrew Reall,0.7886,197,True,0.8637250021219254
Jack Wehmeyer,Andrew Reall,0,Andrew Reall,0.5995,0,Andrew Reall,0.531,0,Andrew Reall,0.5324,1,Jack Wehmeyer,0.838,197,False,0.6252250028848648
Aiden Hanning,Hudson Skove,0,Hudson Skove,0.5917,1,Aiden Hanning,0.6111,1,Aiden Hanning,0.5303,1,Aiden Hanning,0.8134,197,False,0.6366249979257583
Martin Cosgrove,Aiden Hanning,1,Martin Cosgrove,0.6296,1,Martin Cosgrove,0.746,1,Martin Cosgrove,0.6816,0,Aiden Hanning,0.5447,197,False,0.6504750002861023
Aiden Hanning,Conor McCloskey,1,Aiden Hanning,0.5701,1,Aiden Hanning,0.6111,1,Aiden Hanning,0.5999,1,Aiden Hanning,0.7152,197,True,0.6240750035524368
Jack Wehmeyer,Aiden Hanning,1,Jack Wehmeyer,0.7894,1,Jack Wehmeyer,0.8898,1,Jack Wehmeyer,0.9147,1,Jack Wehmeyer,0.8799,197,True,0.868449987578392
Martin Cosgrove,Hudson Skove,1,Martin Cosgrove,0.5373,1,Martin Cosgrove,0.6111,1,Martin Cosgrove,0.7521,1,Martin Cosgrove,0.8783,197,True,0.694700000500679
Hudson Skove,Conor McCloskey,1,Hudson Skove,0.66,1,Hudson Skove,0.746,1,Hudson Skove,0.7019,0,Conor McCloskey,0.6334,197,False,0.6853250070810318
Jack Wehmeyer,Hudson Skove,1,Jack Wehmeyer,0.7191,1,Jack Wehmeyer,0.8898,1,Jack Wehmeyer,0.887,1,Jack Wehmeyer,0.9619,197,True,0.8644500050306321
Martin Cosgrove,Conor McCloskey,1,Martin Cosgrove,0.6906,1,Martin Cosgrove,0.746,1,Martin Cosgrove,0.8349,1,Martin Cosgrove,0.8781,197,True,0.7873999998807907
Jack Wehmeyer,Martin Cosgrove,1,Jack Wehmeyer,0.6901,1,Jack Wehmeyer,0.746,1,Jack Wehmeyer,0.8135,1,Jack Wehmeyer,0.7083,197,True,0.7394749953985215
Jack Wehmeyer,Conor McCloskey,1,Jack Wehmeyer,0.8311,1,Jack Wehmeyer,0.8898,1,Jack Wehmeyer,0.8963,1,Jack Wehmeyer,0.9578,197,True,0.8937499972343445
Vincent Mueller,Sebastian Garibaldi,1,Vincent Mueller,0.8252,1,Vincent Mueller,0.8898,1,Vincent Mueller,0.8986,1,Vincent Mueller,0.9527,285,True,0.8915750002861023
Vincent Mueller,Ashton Davis,1,Vincent Mueller,0.8611,1,Vincent Mueller,0.746,1,Vincent Mueller,0.8845,1,Vincent Mueller,0.8764,285,True,0.8420000051498413
Vincent Mueller,John Pardo,1,Vincent Mueller,0.6266,1,Vincent Mueller,0.746,1,Vincent Mueller,0.7171,1,Vincent Mueller,0.7712,285,True,0.7152250063657761
Vincent Mueller,Daniel Bittner,1,Vincent Mueller,0.7501,1,Vincent Mueller,0.8898,1,Vincent Mueller,0.8687,1,Vincent Mueller,0.9631,285,True,0.867925010895729
Vincent Mueller,Alex Semenenko,0,Alex Semenenko,0.5045,1,Vincent Mueller,0.6111,1,Vincent Mueller,0.552,1,Vincent Mueller,0.9229,285,False,0.6476250018119811
Ashton Davis,Sebastian Garibaldi,0,Sebastian Garibaldi,0.5651,1,Ashton Davis,0.6111,0,Sebastian Garibaldi,0.543,1,Ashton Davis,0.7848,285,False,0.62599999396801
John Pardo,Sebastian Garibaldi,1,John Pardo,0.7397,1,John Pardo,0.746,1,John Pardo,0.7869,1,John Pardo,0.76,285,True,0.7581499935865402
Sebastian Garibaldi,Daniel Bittner,0,Daniel Bittner,0.6089,1,Sebastian Garibaldi,0.6111,1,Sebastian Garibaldi,0.5746,1,Sebastian Garibaldi,0.7786,285,False,0.6432999897003173
Alex Semenenko,Sebastian Garibaldi,1,Alex Semenenko,0.8292,1,Alex Semenenko,0.8898,1,Alex Semenenko,0.9026,1,Alex Semenenko,0.8591,285,True,0.870174993634224
Ashton Davis,John Pardo,0,John Pardo,0.7852,0,John Pardo,0.7,0,John Pardo,0.8773,0,John Pardo,0.818,285,True,0.7951250106573104
Ashton Davis,Daniel Bittner,0,Daniel Bittner,0.6715,0,Daniel Bittner,0.5695,0,Daniel Bittner,0.5415,1,Ashton Davis,0.7979,285,False,0.6450999983549118
Alex Semenenko,Ashton Davis,1,Alex Semenenko,0.8644,1,Alex Semenenko,0.746,1,Alex Semenenko,0.9011,1,Alex Semenenko,0.848,285,True,0.8398749924659729
John Pardo,Daniel Bittner,1,John Pardo,0.6437,1,John Pardo,0.746,1,John Pardo,0.8368,1,John Pardo,0.9531,285,True,0.7949000012159347
Alex Semenenko,John Pardo,1,Alex Semenenko,0.6332,1,Alex Semenenko,0.746,1,Alex Semenenko,0.7711,0,John Pardo,0.52,285,False,0.6675749913930893
Alex Semenenko,Daniel Bittner,1,Alex Semenenko,0.7553,1,Alex Semenenko,0.8898,1,Alex Semenenko,0.8671,1,Alex Semenenko,0.8529,285,True,0.8412750071525574
